a1,b1,c1,d1,e1,f1,g1,h1,a2,b2,c2,d2,e2,f2,g2,h2,a3,b3,c3,d3,e3,f3,g3,h3,a4,b4,c4,d4,e4,f4,g4,h4,a5,b5,c5,d5,e5,f5,g5,h5,a6,b6,c6,d6,e6,f6,g6,h6,a7,b7,c7,d7,e7,f7,g7,h7,a8,b8,c8,d8,e8,f8,g8,h8,Event,Site,Date,Round,White,Black,Result,EventDate,ECO,WhiteElo,BlackElo,PlyCount,move_number
wr,wn,wb,wq,wk,wb,none,wr,wp,wp,wp,wp,wp,wp,wp,wp,none,none,none,none,none,wn,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bp,bp,bp,bp,bp,bp,bp,bp,br,bn,bb,bq,bk,bb,bn,br,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,1
wr,wn,wb,wq,wk,wb,none,wr,wp,wp,wp,wp,wp,wp,wp,wp,none,none,none,none,none,wn,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bn,none,none,bp,bp,bp,bp,bp,bp,bp,bp,br,bn,bb,bq,bk,bb,none,br,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,2
wr,wn,wb,wq,wk,wb,none,wr,wp,wp,none,wp,wp,wp,wp,wp,none,none,none,none,none,wn,none,none,none,none,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bn,none,none,bp,bp,bp,bp,bp,bp,bp,bp,br,bn,bb,bq,bk,bb,none,br,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,3
wr,wn,wb,wq,wk,wb,none,wr,wp,wp,none,wp,wp,wp,wp,wp,none,none,none,none,none,wn,none,none,none,none,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bn,bp,none,bp,bp,bp,bp,bp,bp,none,bp,br,bn,bb,bq,bk,bb,none,br,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,4
wr,none,wb,wq,wk,wb,none,wr,wp,wp,none,wp,wp,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bn,bp,none,bp,bp,bp,bp,bp,bp,none,bp,br,bn,bb,bq,bk,bb,none,br,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,5
wr,none,wb,wq,wk,wb,none,wr,wp,wp,none,wp,wp,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bn,bp,none,bp,bp,bp,bp,bp,bp,bb,bp,br,bn,bb,bq,bk,none,none,br,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,6
wr,none,wb,wq,wk,wb,none,wr,wp,wp,none,none,wp,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,wp,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bn,bp,none,bp,bp,bp,bp,bp,bp,bb,bp,br,bn,bb,bq,bk,none,none,br,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,7
wr,none,wb,wq,wk,wb,none,wr,wp,wp,none,none,wp,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,wp,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bn,bp,none,bp,bp,bp,bp,bp,bp,bb,bp,br,bn,bb,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,8
wr,none,none,wq,wk,wb,none,wr,wp,wp,none,none,wp,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,wp,wp,none,wb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bn,bp,none,bp,bp,bp,bp,bp,bp,bb,bp,br,bn,bb,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,9
wr,none,none,wq,wk,wb,none,wr,wp,wp,none,none,wp,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,wp,wp,none,wb,none,none,none,none,none,bp,none,none,none,none,none,none,none,none,none,bn,bp,none,bp,bp,bp,none,bp,bp,bb,bp,br,bn,bb,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,10
wr,none,none,none,wk,wb,none,wr,wp,wp,none,none,wp,wp,wp,wp,none,wq,wn,none,none,wn,none,none,none,none,wp,wp,none,wb,none,none,none,none,none,bp,none,none,none,none,none,none,none,none,none,bn,bp,none,bp,bp,bp,none,bp,bp,bb,bp,br,bn,bb,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,11
wr,none,none,none,wk,wb,none,wr,wp,wp,none,none,wp,wp,wp,wp,none,wq,wn,none,none,wn,none,none,none,none,bp,wp,none,wb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bn,bp,none,bp,bp,bp,none,bp,bp,bb,bp,br,bn,bb,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,12
wr,none,none,none,wk,wb,none,wr,wp,wp,none,none,wp,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,wq,wp,none,wb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bn,bp,none,bp,bp,bp,none,bp,bp,bb,bp,br,bn,bb,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,13
wr,none,none,none,wk,wb,none,wr,wp,wp,none,none,wp,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,wq,wp,none,wb,none,none,none,none,none,none,none,none,none,none,none,none,bp,none,none,bn,bp,none,bp,bp,none,none,bp,bp,bb,bp,br,bn,bb,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,14
wr,none,none,none,wk,wb,none,wr,wp,wp,none,none,none,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,wq,wp,wp,wb,none,none,none,none,none,none,none,none,none,none,none,none,bp,none,none,bn,bp,none,bp,bp,none,none,bp,bp,bb,bp,br,bn,bb,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,15
wr,none,none,none,wk,wb,none,wr,wp,wp,none,none,none,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,wq,wp,wp,wb,none,none,none,none,none,none,none,none,none,none,none,none,bp,none,none,bn,bp,none,bp,bp,none,bn,bp,bp,bb,bp,br,none,bb,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,16
none,none,none,wr,wk,wb,none,wr,wp,wp,none,none,none,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,wq,wp,wp,wb,none,none,none,none,none,none,none,none,none,none,none,none,bp,none,none,bn,bp,none,bp,bp,none,bn,bp,bp,bb,bp,br,none,bb,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,17
none,none,none,wr,wk,wb,none,wr,wp,wp,none,none,none,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,wq,wp,wp,wb,none,none,none,none,none,none,none,none,none,none,none,bn,bp,none,none,bn,bp,none,bp,bp,none,none,bp,bp,bb,bp,br,none,bb,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,18
none,none,none,wr,wk,wb,none,wr,wp,wp,none,none,none,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,none,wp,wp,wb,none,none,none,none,wq,none,none,none,none,none,none,bn,bp,none,none,bn,bp,none,bp,bp,none,none,bp,bp,bb,bp,br,none,bb,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,19
none,none,none,wr,wk,wb,none,wr,wp,wp,none,none,none,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,none,wp,wp,wb,bb,none,none,none,wq,none,none,none,none,none,none,bn,bp,none,none,bn,bp,none,bp,bp,none,none,bp,bp,bb,bp,br,none,none,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,20
none,none,none,wr,wk,wb,none,wr,wp,wp,none,none,none,wp,wp,wp,none,none,wn,none,none,wn,none,none,none,none,none,wp,wp,none,bb,none,none,none,wq,none,none,none,wb,none,none,bn,bp,none,none,bn,bp,none,bp,bp,none,none,bp,bp,bb,bp,br,none,none,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,21
none,none,none,wr,wk,wb,none,wr,wp,wp,none,none,none,wp,wp,wp,none,none,wn,none,none,wn,none,none,bn,none,none,wp,wp,none,bb,none,none,none,wq,none,none,none,wb,none,none,none,bp,none,none,bn,bp,none,bp,bp,none,none,bp,bp,bb,bp,br,none,none,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,22
none,none,none,wr,wk,wb,none,wr,wp,wp,none,none,none,wp,wp,wp,wq,none,wn,none,none,wn,none,none,bn,none,none,wp,wp,none,bb,none,none,none,none,none,none,none,wb,none,none,none,bp,none,none,bn,bp,none,bp,bp,none,none,bp,bp,bb,bp,br,none,none,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,23
none,none,none,wr,wk,wb,none,wr,wp,wp,none,none,none,wp,wp,wp,wq,none,bn,none,none,wn,none,none,none,none,none,wp,wp,none,bb,none,none,none,none,none,none,none,wb,none,none,none,bp,none,none,bn,bp,none,bp,bp,none,none,bp,bp,bb,bp,br,none,none,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,24
none,none,none,wr,wk,wb,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,wp,none,none,wn,none,none,none,none,none,wp,wp,none,bb,none,none,none,none,none,none,none,wb,none,none,none,bp,none,none,bn,bp,none,bp,bp,none,none,bp,bp,bb,bp,br,none,none,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,25
none,none,none,wr,wk,wb,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,wp,none,none,wn,none,none,none,none,none,wp,bn,none,bb,none,none,none,none,none,none,none,wb,none,none,none,bp,none,none,none,bp,none,bp,bp,none,none,bp,bp,bb,bp,br,none,none,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,26
none,none,none,wr,wk,wb,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,wp,none,none,wn,none,none,none,none,none,wp,bn,none,bb,none,none,none,none,none,none,none,none,none,none,none,bp,none,none,none,bp,none,bp,bp,none,none,wb,bp,bb,bp,br,none,none,bq,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,27
none,none,none,wr,wk,wb,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,wp,none,none,wn,none,none,none,none,none,wp,bn,none,bb,none,none,none,none,none,none,none,none,none,none,bq,bp,none,none,none,bp,none,bp,bp,none,none,wb,bp,bb,bp,br,none,none,none,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,28
none,none,none,wr,wk,none,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,wp,none,none,wn,none,none,none,none,wb,wp,bn,none,bb,none,none,none,none,none,none,none,none,none,none,bq,bp,none,none,none,bp,none,bp,bp,none,none,wb,bp,bb,bp,br,none,none,none,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,29
none,none,none,wr,wk,none,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,bn,none,none,wn,none,none,none,none,wb,wp,none,none,bb,none,none,none,none,none,none,none,none,none,none,bq,bp,none,none,none,bp,none,bp,bp,none,none,wb,bp,bb,bp,br,none,none,none,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,30
none,none,none,wr,wk,none,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,bn,none,none,wn,none,none,none,none,wb,wp,none,none,bb,none,none,none,wb,none,none,none,none,none,none,bq,bp,none,none,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,none,br,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,31
none,none,none,wr,wk,none,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,bn,none,none,wn,none,none,none,none,wb,wp,none,none,bb,none,none,none,wb,none,none,none,none,none,none,bq,bp,none,none,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,32
none,none,none,wr,none,wk,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,bn,none,none,wn,none,none,none,none,wb,wp,none,none,bb,none,none,none,wb,none,none,none,none,none,none,bq,bp,none,none,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,33
none,none,none,wr,none,wk,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,bn,none,none,wn,none,none,none,none,wb,wp,none,none,none,none,none,none,wb,none,none,none,none,none,none,bq,bp,none,bb,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,34
none,none,none,wr,none,wk,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,bn,none,none,wn,none,none,none,none,wb,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,wb,bp,none,bb,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,35
none,none,none,wr,none,wk,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,bn,none,none,wn,none,none,none,none,bb,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,wb,bp,none,none,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,36
none,none,none,wr,none,none,wk,wr,wp,none,none,none,none,wp,wp,wp,wq,none,bn,none,none,wn,none,none,none,none,bb,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,wb,bp,none,none,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,37
none,none,none,wr,none,none,wk,wr,wp,none,none,none,bn,wp,wp,wp,wq,none,none,none,none,wn,none,none,none,none,bb,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,wb,bp,none,none,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,38
none,none,none,wr,none,wk,none,wr,wp,none,none,none,bn,wp,wp,wp,wq,none,none,none,none,wn,none,none,none,none,bb,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,wb,bp,none,none,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,39
none,none,none,wr,none,wk,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,none,none,none,wn,none,none,none,none,bb,bn,none,none,none,none,none,none,none,none,none,none,none,none,none,wb,bp,none,none,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,40
none,none,none,wr,none,none,wk,wr,wp,none,none,none,none,wp,wp,wp,wq,none,none,none,none,wn,none,none,none,none,bb,bn,none,none,none,none,none,none,none,none,none,none,none,none,none,wb,bp,none,none,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,41
