a1,b1,c1,d1,e1,f1,g1,h1,a2,b2,c2,d2,e2,f2,g2,h2,a3,b3,c3,d3,e3,f3,g3,h3,a4,b4,c4,d4,e4,f4,g4,h4,a5,b5,c5,d5,e5,f5,g5,h5,a6,b6,c6,d6,e6,f6,g6,h6,a7,b7,c7,d7,e7,f7,g7,h7,a8,b8,c8,d8,e8,f8,g8,h8,Event,Site,Date,Round,White,Black,Result,EventDate,ECO,WhiteElo,BlackElo,PlyCount,move_number
none,none,none,wr,none,none,wk,wr,wp,none,none,none,bn,wp,wp,wp,wq,none,none,none,none,wn,none,none,none,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,wb,bp,none,none,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,42
none,none,none,wr,none,wk,none,wr,wp,none,none,none,bn,wp,wp,wp,wq,none,none,none,none,wn,none,none,none,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,wb,bp,none,none,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,43
none,none,none,wr,none,wk,none,wr,wp,none,none,none,none,wp,wp,wp,wq,none,bn,none,none,wn,none,none,none,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,wb,bp,none,none,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,44
none,none,none,wr,none,none,wk,wr,wp,none,none,none,none,wp,wp,wp,wq,none,bn,none,none,wn,none,none,none,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,wb,bp,none,none,none,bp,none,bp,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,45
none,none,none,wr,none,none,wk,wr,wp,none,none,none,none,wp,wp,wp,wq,none,bn,none,none,wn,none,none,none,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bp,bp,none,none,none,bp,none,none,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,46
none,none,none,wr,none,none,wk,wr,wp,none,none,none,none,wp,wp,wp,none,none,bn,none,none,wn,none,none,none,wq,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bp,bp,none,none,none,bp,none,none,bp,none,none,none,bp,bb,bp,br,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,47
none,none,none,wr,none,none,wk,wr,wp,none,none,none,none,wp,wp,wp,none,none,bn,none,none,wn,none,none,br,wq,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bp,bp,none,none,none,bp,none,none,bp,none,none,none,bp,bb,bp,none,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,48
none,none,none,wr,none,none,wk,wr,wp,none,none,none,none,wp,wp,wp,none,none,bn,none,none,wn,none,none,br,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,wq,bp,none,none,none,bp,none,none,bp,none,none,none,bp,bb,bp,none,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,49
none,none,none,bn,none,none,wk,wr,wp,none,none,none,none,wp,wp,wp,none,none,none,none,none,wn,none,none,br,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,wq,bp,none,none,none,bp,none,none,bp,none,none,none,bp,bb,bp,none,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,50
none,none,none,bn,none,none,wk,wr,wp,none,none,none,none,wp,wp,none,none,none,none,none,none,wn,none,wp,br,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,wq,bp,none,none,none,bp,none,none,bp,none,none,none,bp,bb,bp,none,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,51
none,none,none,bn,none,none,wk,wr,br,none,none,none,none,wp,wp,none,none,none,none,none,none,wn,none,wp,none,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,wq,bp,none,none,none,bp,none,none,bp,none,none,none,bp,bb,bp,none,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,52
none,none,none,bn,none,none,none,wr,br,none,none,none,none,wp,wp,wk,none,none,none,none,none,wn,none,wp,none,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,wq,bp,none,none,none,bp,none,none,bp,none,none,none,bp,bb,bp,none,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,53
none,none,none,none,none,none,none,wr,br,none,none,none,none,bn,wp,wk,none,none,none,none,none,wn,none,wp,none,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,wq,bp,none,none,none,bp,none,none,bp,none,none,none,bp,bb,bp,none,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,54
none,none,none,none,wr,none,none,none,br,none,none,none,none,bn,wp,wk,none,none,none,none,none,wn,none,wp,none,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,wq,bp,none,none,none,bp,none,none,bp,none,none,none,bp,bb,bp,none,none,none,none,br,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,55
none,none,none,none,br,none,none,none,br,none,none,none,none,bn,wp,wk,none,none,none,none,none,wn,none,wp,none,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,wq,bp,none,none,none,bp,none,none,bp,none,none,none,bp,bb,bp,none,none,none,none,none,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,56
none,none,none,none,br,none,none,none,br,none,none,none,none,bn,wp,wk,none,none,none,none,none,wn,none,wp,none,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bp,none,none,none,bp,none,none,bp,none,none,none,bp,bb,bp,none,none,none,wq,none,none,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,57
none,none,none,none,br,none,none,none,br,none,none,none,none,bn,wp,wk,none,none,none,none,none,wn,none,wp,none,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bp,none,none,none,bp,none,none,bp,none,none,none,bp,none,bp,none,none,none,wq,none,bb,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,58
none,none,none,none,wn,none,none,none,br,none,none,none,none,bn,wp,wk,none,none,none,none,none,none,none,wp,none,none,bb,none,none,none,none,none,none,none,none,none,none,none,none,none,none,none,bp,none,none,none,bp,none,none,bp,none,none,none,bp,none,bp,none,none,none,wq,none,bb,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,59
none,none,none,none,wn,none,none,none,br,none,none,none,none,bn,wp,wk,none,none,none,none,none,none,none,wp,none,none,none,none,none,none,none,none,none,none,none,bb,none,none,none,none,none,none,bp,none,none,none,bp,none,none,bp,none,none,none,bp,none,bp,none,none,none,wq,none,bb,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,60
none,none,none,none,none,none,none,none,br,none,none,none,none,bn,wp,wk,none,none,none,none,none,wn,none,wp,none,none,none,none,none,none,none,none,none,none,none,bb,none,none,none,none,none,none,bp,none,none,none,bp,none,none,bp,none,none,none,bp,none,bp,none,none,none,wq,none,bb,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,61
none,none,none,none,none,none,none,none,br,none,none,none,none,none,wp,wk,none,none,none,none,none,wn,none,wp,none,none,none,none,bn,none,none,none,none,none,none,bb,none,none,none,none,none,none,bp,none,none,none,bp,none,none,bp,none,none,none,bp,none,bp,none,none,none,wq,none,bb,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,62
none,none,none,none,none,none,none,none,br,none,none,none,none,none,wp,wk,none,none,none,none,none,wn,none,wp,none,none,none,none,bn,none,none,none,none,none,none,bb,none,none,none,none,none,none,bp,none,none,none,bp,none,none,bp,none,none,none,bp,none,bp,none,wq,none,none,none,bb,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,63
none,none,none,none,none,none,none,none,br,none,none,none,none,none,wp,wk,none,none,none,none,none,wn,none,wp,none,none,none,none,bn,none,none,none,none,bp,none,bb,none,none,none,none,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,none,bp,none,wq,none,none,none,bb,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,64
none,none,none,none,none,none,none,none,br,none,none,none,none,none,wp,wk,none,none,none,none,none,wn,none,none,none,none,none,none,bn,none,none,wp,none,bp,none,bb,none,none,none,none,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,none,bp,none,wq,none,none,none,bb,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,65
none,none,none,none,none,none,none,none,br,none,none,none,none,none,wp,wk,none,none,none,none,none,wn,none,none,none,none,none,none,bn,none,none,wp,none,bp,none,bb,none,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,none,none,none,wq,none,none,none,bb,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,66
none,none,none,none,none,none,none,none,br,none,none,none,none,none,wp,wk,none,none,none,none,none,none,none,none,none,none,none,none,bn,none,none,wp,none,bp,none,bb,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,none,none,none,wq,none,none,none,bb,bk,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,67
none,none,none,none,none,none,none,none,br,none,none,none,none,none,wp,wk,none,none,none,none,none,none,none,none,none,none,none,none,bn,none,none,wp,none,bp,none,bb,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,bb,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,68
none,none,none,none,none,none,wk,none,br,none,none,none,none,none,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,bn,none,none,wp,none,bp,none,bb,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,bb,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,69
none,none,none,none,none,none,wk,none,br,none,none,none,none,none,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,bn,none,none,wp,none,bp,bb,bb,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,none,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,70
none,none,none,none,none,wk,none,none,br,none,none,none,none,none,wp,none,none,none,none,none,none,none,none,none,none,none,none,none,bn,none,none,wp,none,bp,bb,bb,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,none,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,71
none,none,none,none,none,wk,none,none,br,none,none,none,none,none,wp,none,none,none,none,none,none,none,bn,none,none,none,none,none,none,none,none,wp,none,bp,bb,bb,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,none,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,72
none,none,none,none,wk,none,none,none,br,none,none,none,none,none,wp,none,none,none,none,none,none,none,bn,none,none,none,none,none,none,none,none,wp,none,bp,bb,bb,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,none,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,73
none,none,none,none,wk,none,none,none,br,none,none,none,none,none,wp,none,none,none,none,none,none,none,bn,none,none,bb,none,none,none,none,none,wp,none,bp,none,bb,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,none,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,74
none,none,none,wk,none,none,none,none,br,none,none,none,none,none,wp,none,none,none,none,none,none,none,bn,none,none,bb,none,none,none,none,none,wp,none,bp,none,bb,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,none,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,75
none,none,none,wk,none,none,none,none,br,none,none,none,none,none,wp,none,none,bb,none,none,none,none,bn,none,none,bb,none,none,none,none,none,wp,none,bp,none,none,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,none,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,76
none,none,wk,none,none,none,none,none,br,none,none,none,none,none,wp,none,none,bb,none,none,none,none,bn,none,none,bb,none,none,none,none,none,wp,none,bp,none,none,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,none,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,77
none,none,wk,none,none,none,none,none,br,none,none,none,bn,none,wp,none,none,bb,none,none,none,none,none,none,none,bb,none,none,none,none,none,wp,none,bp,none,none,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,none,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,78
none,wk,none,none,none,none,none,none,br,none,none,none,bn,none,wp,none,none,bb,none,none,none,none,none,none,none,bb,none,none,none,none,none,wp,none,bp,none,none,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,none,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,79
none,wk,none,none,none,none,none,none,br,none,none,none,none,none,wp,none,none,bb,bn,none,none,none,none,none,none,bb,none,none,none,none,none,wp,none,bp,none,none,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,none,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,80
none,none,wk,none,none,none,none,none,br,none,none,none,none,none,wp,none,none,bb,bn,none,none,none,none,none,none,bb,none,none,none,none,none,wp,none,bp,none,none,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,none,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,81
none,none,wk,none,none,none,none,none,none,none,br,none,none,none,wp,none,none,bb,bn,none,none,none,none,none,none,bb,none,none,none,none,none,wp,none,bp,none,none,wn,none,none,bp,none,none,bp,none,none,none,bp,none,none,none,none,none,none,bp,bk,none,none,wq,none,none,none,none,none,none,Third Rosenwald Trophy,"New York, NY USA",1956.10.17,8,Donald Byrne,Robert James Fischer,0-1,1956.10.07,D92,?,?,82,82
